          1.40849710e-01, 2.93452621e-01, 1.48777282e-02, 1.23671005e-02,
          1.12775338e+00, 2.59886593e-01, 1.78951442e-01, 2.42538884e-01,
          5.77154942e-03, 2.00507179e-01, 7.42884398e-01, 3.43447864e-01,
          4.92029607e-01, 5.34610590e-03, 9.23770368e-02, 1.53354285e-02,
          0., 1.41553469e-02, 9.62700546e-02, 0., 7.84110069e-01,
          1.17699996e-01, 5.11783548e-02, 9.62967396e-01, 6.36603057e-01,
          7.63610303e-02, 6.52137846e-02, 4.65461969e-01, 0.,
          3.69708240e-01, 0., 3.84159863e-01, 1.00211024e-01,
          4.31354940e-01, 1.04589546e+00, 2.91362971e-01, 1.18096702e-01,
          1.37669995e-01, 1.07261205e+00, 0., 1.17868930e-01,
          5.90839833e-02, 2.75205858e-02, 3.55015099e-02, 2.94274300e-01,
          8.41197595e-02, 1.62472606e-01, 0., 0., 3.51708442e-01,
          7.68621266e-01, 2.67539948e-01, 1.73641592e-01, 1.32106924e+00,
          8.03982913e-02, 1.13328859e-01, 4.02271980e-03, 0.,
          2.71907412e-02, 6.90971315e-01, 1.13445401e+00, 1.06605077e+00,
          0., 7.96230018e-01, 1.01954594e-01, 0., 1.50528952e-01,
          7.07076788e-02, 0., 6.30491734e-01, 4.90803830e-02,
          1.08549702e+00, 3.94729525e-01, 3.88789326e-01, 0.,
          7.51232386e-01, 1.26592517e-01, 1.67088032e+00, 0.,
          1.87264085e+00, 0., 5.37748873e-01, 8.00274462e-02,
          3.62779528e-01, 7.68288374e-01, 4.79108989e-02, 3.79526854e+00,
          2.62876928e-01, 5.92671819e-02, 8.67656171e-02, 6.29227012e-02,
          1.37903169e-01, 6.88824534e-01, 3.29837322e-01, 3.09292793e-01,
          2.94806391e-01, 4.18149054e-01, 3.14231105e-02, 2.21675515e-01,
          1.49599469e+00, 2.27300644e-01, 4.68948960e-01, 5.21529466e-03,
          1.79629326e-01, 5.35940707e-01, 7.18739582e-03, 2.25646585e-01,
          7.40836263e-01, 0., 9.21115652e-02, 0., 1.42958868e+00,
          1.03741455e+00, 2.55658239e-01, 0., 0., 2.72356775e-02, 0., 0.,
          6.47001326e-01, 0., 2.17579708e-01, 1.63560009e+00,
          1.35031074e-01, 0., 3.28261316e-01, 1.47120416e-01,
          9.34591070e-02, 6.96681142e-02, 3.08693707e-01, 1.63297072e-01,
          0., 2.29258351e-02, 7.66242802e-01, 0., 3.38799894e-01,
          4.76192057e-01, 7.84153193e-02, 3.46895993e-01, 0.,
          3.91345136e-02, 0., 2.15125844e-01, 6.94453251e-03,
          3.50203586e+00, 0., 4.19879794e-01, 2.38716555e+00,
          3.88696575e+00, 1.17284298e+00, 3.00910026e-01, 1.22950301e-02,
          1.70578901e-02, 6.35183454e-02, 4.15486634e-01, 7.06732750e-01,
          9.60786194e-02, 0., 5.90190254e-02, 0., 6.22614861e-01,
          2.57253456e+00, 1.55461272e-02, 5.67539513e-01, 0.,
          3.63335639e-01, 8.71409833e-01, 9.92457092e-01, 1.13345184e+01,
          2.38463636e-02, 1.08002037e-01, 0., 2.74272227e+00,
          3.41485500e-01, 0., 8.15090165e-02, 1.08337276e-01,
          6.79375768e-01, 2.98366491e-02, 2.61389241e-02, 2.24919498e-01,
          1.50629804e-01, 5.99569201e-01, 1.19031131e+00, 2.04173341e-01,
          2.00487524e-01, 3.63204330e-02, 2.21069145e+00, 1.05236244e+00,
          1.45196986e+00, 2.00174041e-02, 3.11104562e-02, 0.,
          7.96120092e-02, 1.88936386e-03, 1.97395161e-02, 5.03317416e-02,
          4.58879583e-02, 0., 3.91019076e-01, 3.12651664e-01,
          8.27449203e-01, 8.15813839e-02, 4.52294528e-01, 5.79665065e-01,
          1.62581517e-03, 9.66917537e-03, 1.78995505e-01, 5.71982563e-02,
          3.23334755e-03, 3.94879282e-02, 0., 0., 3.18394274e-01, 0.,
          1.32582532e-02, 0., 7.45670199e-02, 5.52546196e-02,
          7.36593679e-02, 1.22320699e-02, 1.79317631e-02, 4.08974975e-01,
          3.71588564e+00, 1.57564533e+00, 1.24453157e-01, 2.83371150e-01,
          1.53888142e+00, 0., 7.25284964e-02, 7.45689645e-02,
          5.36897033e-02, 6.20652556e-01, 4.23992658e-03, 3.63723934e-02,
          7.62094319e-01, 3.15372300e+00, 1.76779315e-01, 1.51202269e-02,
          3.08409911e-02, 7.07413778e-02, 4.18603480e-01, 0.,
          3.30446899e-01, 1.74816716e-02, 7.83214197e-02, 2.24503204e-01,
          2.75730610e+00, 0., 5.22860736e-02, 5.18562794e+00,
          1.06852579e+00, 5.17353707e-04, 3.12042106e-02, 3.09047922e-02,
          0., 8.18556190e-01, 6.95279419e-01, 1.82624161e-01,
          3.58465463e-02, 1.79358172e+00, 4.14015912e-03, 1.66335940e+00,
          0., 3.74081373e-01, 2.84633343e-03, 2.37369388e-02,
          8.99644494e-02, 1.09214380e-01, 1.47448368e-02, 1.71702623e+00,
          2.25667059e-02, 0., 1.51345069e-02, 2.08960641e-02,
          1.66532621e-01, 1.42986223e-01, 7.67732263e-02, 1.40475914e-01,
          1.13225842e+00, 7.93792754e-02, 1.30820572e-01, 0.,
          1.90046775e+00, 4.14257944e-01, 1.68726444e+00, 1.31800713e-03,
          7.96387419e-02, 0., 9.74980891e-01, 5.44666946e-02, 0.,
          4.50533554e-02, 2.78595909e-02, 4.31972817e-02, 4.93092164e-02,
          2.26239339e-01, 8.27783495e-02, 7.34431148e-01, 8.51232186e-02,
          7.95958713e-02, 8.78613114e-01, 2.36363864e+00, 5.09010442e-02,
          2.29484051e-01, 1.25526227e-02, 2.86895722e-01, 4.23321396e-01,
          6.31709397e-02, 1.45338583e+00, 1.87298462e-01, 1.45811319e-01,
          0., 1.42579511e-01, 1.48119092e-01, 2.01922208e-01,
          1.70843267e+00, 2.97431767e-01, 4.27167237e-01, 5.26031032e-02,
          8.12943697e-01, 1.13817966e-02, 2.38557443e-01, 0., 0.,
          4.97191772e-02, 5.52558415e-02, 5.93990684e-01, 2.56300513e-02,
          5.25446795e-03, 3.52494158e-02, 7.97555208e-01, 3.65574844e-02,
          8.53823900e-01, 0., 0., 7.46805489e-01, 0., 8.95958692e-02, 0.,
          6.65938780e-02, 3.67440671e-01, 1.49708867e+00, 4.46441889e-01,
          7.55192995e-01, 0., 3.46077156e+00, 6.76796660e-02,
          6.23502910e-01, 4.17821348e-01, 1.59695204e-02, 1.66453928e-01,
          4.39167291e-01, 5.89775853e-02, 0., 2.51875728e-01,
          4.10983227e-02, 1.81802437e-01, 2.25603759e-01, 9.02110100e-01,
          1.46089721e+00, 0., 2.89636803e+00, 2.69275531e-03,
          3.66451554e-02, 6.54274523e-01, 5.34210578e-02, 0.,
          9.24622491e-02, 6.73600612e-03, 9.88183171e-03, 2.06572935e-01,
          1.19981170e-02, 6.40757680e-01, 1.22663939e+00, 1.30404597e-02,
          7.26252655e-03, 1.12558812e-01, 2.00758606e-01, 1.95115852e+00,
          0., 3.06794375e-01, 1.14022076e+00, 1.44954395e+00,
          3.88888210e-01, 2.80395341e+00, 5.64331114e-02, 4.02873605e-01,
          3.05397272e-01, 0., 1.78223401e-01, 3.03979144e-02,
          2.63990238e-02, 4.25924730e+00, 3.44699733e-02, 9.49004650e+00,
          2.76805115e+00, 8.97772968e-01, 5.48157021e-02, 0.,
          7.45040059e-01, 2.42295966e-01, 3.93435694e-02, 2.65464094e-02,
          2.72279888e-01, 0., 8.93473148e-01, 1.21740334e-01,
          1.08158998e-01, 1.41070724e+00, 1.41201973e-01, 4.38488126e-01,
          1.17568743e+00, 6.00849390e-01, 4.10707155e-03, 1.58451915e-01,
          4.43525426e-02, 1.63763738e+00, 5.14037371e-01, 6.52026534e-02,
          0., 0., 1.71697736e+00, 0., 9.30774957e-03, 8.11232813e-03,
          1.14209436e-01, 0., 2.16747552e-01, 1.47584766e-01,
          3.74649286e-01, 6.46147430e-01, 2.82119179e+00, 3.71965282e-02,
          2.18760744e-02, 0., 2.09402606e-01, 0., 1.41798869e-01,
          1.71361542e+00, 3.86499316e-01, 4.15725112e-01, 2.45593842e-02,
          0., 0., 8.56631342e-03, 2.17298092e-03, 2.42246576e-02, 0.,
          1.10448748e-01, 0., 1.18758392e+00, 3.55661541e-01,
          2.29091659e-01, 4.74129915e-01, 0., 5.63543558e-01,
          6.23779185e-02, 2.31139827e+00, 2.77078986e+00, 5.32358959e-02,
          7.27956593e-01, 9.48269442e-02, 2.96152413e-01, 5.70002885e-04,
          2.09122524e-01, 6.87825158e-02, 4.18897606e-02, 1.31273363e-02,
          1.41829336e+00, 3.51737253e-02, 0., 1.53840274e-01,
          3.34699512e-01, 0., 1.28773361e-01, 1.20288277e+00,
          9.72344354e-02, 1.86582208e-01, 3.41492009e+00, 4.03915197e-01,
          9.58580792e-01, 2.87983418e-01, 6.11567125e-02, 0.,
          2.23553702e-01, 5.87557495e-01, 1.22421831e-01, 6.02192506e-02,
          0., 1.13145661e+00, 5.52123487e-01, 9.29786451e-03,
          2.03539114e-02, 5.81290759e-02, 3.80415022e-02, 0.,
          3.41353774e-01, 3.06845270e-02, 7.06074715e-01, 0.,
          2.13807938e-03, 1.40344858e-01, 3.97121668e+00, 6.81554973e-01,
          4.78517488e-02, 1.33780120e-02, 7.99255550e-01, 9.96225104e-02,
          1.77636886e+00, 3.91537070e-01, 7.26270676e-03, 1.15228927e+00,
          6.56786859e-02, 7.40336895e-01, 3.10776178e-02, 7.44622111e-01,
          3.79983157e-01, 2.42911763e-02, 7.54554197e-02, 6.96019948e-01,
          7.80872643e-01, 1.62276894e-01, 2.05125613e-03, 2.46201396e+00,
          4.28786963e-01, 0., 7.46258944e-02, 4.66661483e-01,
          5.06685721e-03, 7.24973798e-01, 3.31289679e-01, 0.,
          5.50763667e-01, 6.59134239e-02, 1.02896082e+00, 1.48784043e-02,
          5.35436630e-01, 1.63123930e+00, 1.60152853e+00, 4.52377498e-02,
          7.93897808e-01, 7.55992485e-04, 3.29586603e-02, 0., 0.,
          6.23813093e-01, 2.85636693e-01, 5.00548780e-01, 2.76267715e-02,
          3.07391971e-01, 2.71120518e-01, 0., 4.14317727e-01,
          3.81593299e+00, 3.72519398e+00, 1.66351426e+00, 1.24202952e-01,
          7.08709657e-02, 8.61820936e-01, 4.03981864e-01, 5.22085987e-02,
          3.68363529e-01, 2.75050521e+00, 1.84884220e-01, 2.82221460e+00,
          1.70845270e-01, 1.07644491e-01, 1.33455396e-01, 0.,
          1.55743018e-01, 1.57711804e-01, 0., 0., 1.64967328e-02,
          1.60417959e-01, 1.39972436e+00, 0., 1.02660894e+00,
          5.36913097e-01, 6.01706691e-02, 9.70002651e-01, 2.69386530e-01,
          0., 1.76367533e+00, 5.43767586e-02, 6.40593618e-02,
          1.70571542e+00, 0., 4.97704417e-01, 3.59190628e-02,
          3.13474476e-01, 5.30143142e-01, 0., 0., 3.01983953e+00,
          8.60375464e-01, 2.80204862e-01, 2.53018677e-01, 2.04438853e+00,
          1.84284255e-01, 0., 4.69783545e-01, 6.33875132e-02,
          4.25862908e-01, 9.28157121e-02, 4.10897395e-04, 2.86346287e-01,
          4.32900852e-03, 1.15049422e+00, 9.96549785e-01, 9.27285776e-02,
          6.61850646e-02, 0., 1.61844909e-01, 5.03559232e-01,
          4.26758200e-01, 1.00906771e-02, 1.50798500e-01, 1.72567081e+00,
          1.46166403e-02, 2.99798120e-02, 7.23155588e-02, 7.35303462e-02,
          0., 3.31083350e-02, 3.32247056e-02, 6.43288568e-02,
          1.29482243e-02, 5.27797714e-02, 2.41502905e+00, 2.19868291e-02,
          1.80070370e-01, 7.52386674e-02, 2.85523268e-03, 0.,
          7.10130513e-01, 3.20430994e+00, 0., 0., 2.30885208e-01,
          3.46895009e-01, 5.75201750e-01, 5.19930267e+00, 1.96205825e-02,
          5.92710786e-02, 1.30730644e-01, 4.98230278e-01, 6.53454736e-02,
          0., 1.49714068e-01, 9.85007640e-03, 9.41584766e-01, 0.,
          9.70036387e-01, 1.96769796e-02, 0., 6.91321075e-01,
          2.34698206e-02, 0., 8.84019583e-02, 9.72840667e-01,
          3.05880606e-01, 2.26947233e-01, 1.34580445e+00, 4.76551676e+00,
          3.73315513e-02, 6.25044882e-01, 8.12384579e-03, 6.85182288e-02,
          7.07275991e-04, 1.14313271e-02, 4.03512031e-01, 1.07822975e-03,
          5.41907288e-02, 4.20511775e-02, 4.67626572e-01, 9.24192369e-03,
          9.55599844e-02, 0., 1.26435268e+00, 2.38319778e+00,
          4.25057739e-01, 0., 5.05130100e+00, 2.76006728e-01,
          1.86562645e+00, 2.33950764e-01, 7.86840737e-01, 1.26608551e+00,
          1.42891288e-01, 3.23314220e-02, 2.77010322e-01, 2.87344400e-02,
          5.89900017e-02, 0., 4.58976589e-02, 4.27122265e-01,
          1.62219715e+00, 4.64090735e-01, 3.11075759e+00, 6.53709620e-02,
          1.62840784e-01, 1.53887365e-02, 3.26324910e-01, 1.43538028e-01,
          3.54099870e-01, 0., 5.16010774e-03, 0., 3.21864939e+00, 0.,
          4.47718191e+00, 6.32920489e-02, 7.15431944e-02, 2.52724183e-03,
          5.99447846e-01, 1.57847479e-01, 0., 5.87005615e+00,
          6.47196770e-02, 2.49742240e-01, 2.54388022e+00, 2.25534588e-01,
          6.27757728e-01, 1.12520270e-01, 2.85433084e-01, 0.,
          1.60659570e-02, 4.29157587e-03, 2.99272686e-01, 4.65793699e-01,
          1.19174914e-02, 1.35421348e+00, 2.76008546e-01, 4.68896270e-01,
          2.32771947e-03, 6.67036772e-01, 0., 1.53563404e+00,
          3.32961269e-02, 7.76885748e-01, 3.77906933e-02, 1.17900461e-01,
          3.77522670e-02, 1.92192085e-02, 0., 3.92770618e-01,
          9.48387384e-01, 4.96247619e-01, 1.32923138e+00, 0., 0.,
          1.19005823e+00, 7.66225606e-02, 6.76273555e-02, 1.81432259e+00,
          7.68120512e-02, 5.23322821e-01, 1.11504056e-01, 3.78459215e-01,
          1.37702510e-01, 1.54510602e-01, 2.01771855e-01, 6.02414751e+00,
          3.24295068e+00, 3.68093491e-01, 0., 2.73101553e-02,
          9.88959372e-02, 0., 0., 3.35489120e-03, 4.22954321e+00,
          3.76329631e-01, 1.50122178e+00, 9.85165779e-03, 4.84837204e-01,
          8.95874500e-01, 1.16920814e-01, 1.15286514e-01, 1.98294735e+00,
          5.30166864e-01, 5.98230958e-02, 0., 1.12432742e+00,
          7.41870329e-02, 2.15276718e-01, 0., 2.40894124e-01,
          6.31609745e-03, 4.06309336e-01, 5.60762405e-01, 2.30132174e+00,
          0., 2.93154061e-01, 7.71650434e-01, 4.07953709e-02,
          5.84264278e-01, 2.78206825e+00, 1.28651887e-01, 8.23727921e-02,
          0., 1.25387879e-02, 2.00537086e-01, 0., 3.96011537e-03,
          1.08644739e-02, 0., 6.04416311e-01, 2.05709152e-02,
          2.72989776e-02, 5.00598431e-01, 0., 0., 4.62789625e-01,
          7.43135095e-01, 2.69695614e-02, 2.54892588e-01, 5.16602576e-01,
          1.54884592e-01, 4.85623717e-01, 0., 2.31668893e-02,
          8.33268091e-02, 8.00378323e-01, 6.82821178e+00, 3.54587310e-03,
          1.68746173e-01, 2.68314272e-01, 1.95603762e-02, 3.52932262e+00,
          3.34919274e-01, 0., 8.26560593e+00, 1.03441067e-03,
          1.09379791e-01, 2.10162342e-01, 0., 0., 0., 9.01986361e-01,
          1.38380182e+00, 0., 1.49510846e-01, 3.46721888e-01, 0.,
          3.29232126e-01, 7.46982753e-01, 1.07132375e-01, 3.37966204e-01,
          4.14413095e-01, 2.70294249e-02, 1.40214160e-01, 1.17556953e+00,
          6.88514650e-01, 0., 1.29631770e+00, 3.54730338e-02,
          4.72119153e-02, 4.63960320e-02, 0., 1.41200185e-01,
          2.85310566e-01, 3.28907371e-01, 0., 3.73048425e-01,
          8.83637369e-03, 1.88141745e-02, 1.03115034e+00, 0.,
          7.59052020e-03, 2.68266536e-02, 1.48054615e-01, 2.17297509e-01,
          1.98939189e-01, 5.39378941e-01, 5.82439534e-04, 2.34454721e-01,
          1.72010779e-01, 1.00002894e-02, 8.69498178e-02, 8.10899615e-01,
          2.82571971e-01, 4.90163893e-01, 4.24033761e-01, 1.65504754e+00,
          6.23323396e-02, 1.34515055e-02, 9.83050764e-02, 3.22841853e-01,
          1.36484468e+00, 2.09663823e-01, 0., 6.45304918e-01,
          9.74852517e-02, 4.44845557e-01, 1.60853362e+00, 9.73798633e-02,
          2.19835318e-03, 2.17539644e+00, 4.12251800e-01, 0.,
          2.18755491e-02, 7.67297968e-02, 1.90779582e-01, 4.71643507e-02,
          2.06701132e-03, 5.59583247e-01, 4.51377966e-03, 5.51222026e-01,
          2.94406414e-01, 1.16164970e+00, 3.01492155e-01, 0.,
          4.48603451e-01, 5.19242167e-01, 0., 5.82339525e-01,
          7.57657737e-02, 9.04312551e-01, 0., 3.01505595e-01, 0.,
          2.93475360e-01, 0., 2.47499153e-01, 7.24742597e-04,
          2.78948247e-01, 2.14818463e-01, 3.09969336e-02, 8.62780035e-01,
          1.72119692e-01, 0., 3.47418189e-01, 2.72207204e-02,
          2.73525715e+00, 0., 1.44422740e-01, 2.70193130e-01,
          5.46708778e-02, 1.31756878e+00, 1.84806377e-01, 0., 0.,
          3.53198361e+00, 5.69772609e-02, 4.01607603e-01, 5.44908107e-04,
          0., 2.74049342e-02, 4.12352383e-01, 2.79242069e-01, 0.,
          1.16566084e-01, 3.33266973e-01, 0., 3.21977973e+00,
          3.37650836e-01, 6.78458959e-02, 2.53010392e-01, 9.43594873e-01,
          0., 9.02037546e-02, 1.39081120e-01, 7.63504326e-01,
          3.38916155e-03, 5.81552923e-01, 1.40826181e-01, 4.55737561e-02,
          1.29641306e+00, 5.10722259e-03, 1.47759318e-01, 0.,
          1.46546558e-01, 8.49914795e-04, 4.58590209e-01, 1.18963301e+00,
          1.76696345e-01, 1.27964973e-01, 3.33507687e-01, 1.00308931e+00,
          1.18190452e-01, 1.18487954e+00, 0., 0., 3.94150585e-01, 0.,
          2.57050514e+00, 7.54469773e-03, 0., 1.63108688e-02,
          1.14533603e-01, 2.33766150e+00, 2.32306585e-01, 3.74657214e-02,
          9.95043755e-01, 8.09648573e-01, 1.68982461e-01, 3.44984494e-02,
          7.21762836e-01, 2.34189034e+00, 6.15263991e-02, 8.06134880e-01,
          4.90802884e-01, 2.96035578e-04, 2.55904198e+00, 4.72236350e-02,
          2.56912947e-01, 3.20940346e-01, 4.26482409e-03, 1.26607120e-01,
          3.55254889e+00, 5.86283922e-01, 2.22401053e-01, 6.31488413e-02,
          0., 4.63468209e-02, 2.06774577e-01, 2.42030835e+00,
          2.48562954e-02, 0., 1.86696172e-01, 3.42644155e-01,
          1.38001489e-02, 6.09460957e-02, 1.29792199e-01, 2.45250747e-01,
          1.74876601e-01, 1.07858060e-02, 1.21923137e+00, 1.89643458e-01,
          3.31463337e-01, 6.22902699e-02, 6.40222058e-02, 1.31082296e-01,
          0., 3.25447810e-03, 1.49294591e+00, 9.09694657e-02,
          5.30634727e-03, 1.26228228e-01, 0., 0., 3.21782291e-01,
          1.79427838e+00, 3.27160247e-02, 6.78224191e-02, 4.07593966e+00,
          1.77322507e-01, 8.35253620e+00, 1.81173205e-01, 6.28298754e-03,
          1.92540491e+00, 7.14045525e-01, 9.77042466e-02, 0.,
          1.83138835e+00, 3.51127572e-02, 3.30941767e-01, 1.39980614e-01,
          2.25290108e+00, 2.66321421e+00, 6.70874596e-01, 1.82100669e-01,
          1.08626962e+00, 0., 4.23335917e-02, 1.15841165e-01,
          9.30636644e-01, 5.58870173e+00, 1.33130521e-01, 3.94070178e-01,
          4.88992855e-02, 6.80195570e-01, 1.86219849e-02, 8.39287221e-01,
          8.01179290e-01, 1.63557899e+00, 0., 0., 0., 4.82682467e+00, 0.,
          2.83222031e-02, 1.49693891e-01, 1.64043561e-01, 2.22073287e-01,
          3.58449593e-02, 4.32460427e-01, 9.10194457e-01, 1.31195495e-02,
          6.95553362e-01, 2.47252718e-01, 3.21937770e-01, 7.78857768e-02,
          0., 0., 2.38964826e-01, 3.44488327e-03, 0., 1.31885695e+00,
          1.43573945e-02, 1.62810296e-01, 1.33419529e-01, 3.78221348e-02,
          0., 1.47975278e+00, 0., 5.22121727e-01, 1.45502612e-01,
          4.08825350e+00, 3.81640792e-01, 2.28709674e+00, 0.,
          7.02675164e-01, 0., 5.63713074e-01, 3.22457612e-01,
          9.65722948e-02, 2.31447726e-01, 9.96695280e-01, 4.48123626e-02,
          3.18515331e-01, 5.83701372e-01, 3.43205869e-01, 1.29892147e+00,
          1.47197679e-01, 1.35016456e-01, 2.97549337e-01, 0., 0.,
          9.29870233e-02, 3.25349383e-02, 1.55666824e-02, 2.88119137e-01,
          0., 0., 1.63843787e+00, 2.01985538e-01, 2.34492809e-01, 0.,
          1.16616562e-02, 6.98715448e-02, 8.52212533e-02, 0.,
          6.06686249e-02, 9.26613137e-02, 3.39408159e-01, 1.06982142e-01,
          1.86408728e-01, 0., 4.20091674e-02, 0., 1.40237227e-01,
          2.81133294e-01, 2.66567301e-02, 5.18997312e-02, 1.00350596e-01,
          1.72228229e+00, 0., 0., 3.28351587e-01, 8.51049125e-01,
          2.52290010e-01, 0., 3.16442519e-01, 1.03809781e-01,
          1.37474671e-01, 3.57423156e-01, 2.03877330e+00, 4.07825279e+00,
          1.93094593e-02, 1.45412660e+00, 9.12710838e-03, 1.92007571e-01,
          1.77836478e-01, 6.44607022e-02, 0., 9.65240374e-02,
          6.56620324e-01, 1.99229956e+00, 2.40187049e-01, 1.07750550e-01,
          0., 9.15406123e-02, 2.34096572e-01, 0., 4.99205685e+00,
          3.67549634e+00, 3.69096220e-01, 1.20667100e+00, 0.,
          5.55379577e-02, 1.00934105e-02, 0., 0., 2.08838610e-03,
          7.99806044e-03, 0., 8.73028517e-01, 7.86962360e-03,
          9.35934484e-01, 3.53561312e-01, 4.94753495e-02, 1.41381428e-01,
          5.19573353e-02, 2.04649150e-01, 1.23771429e+00, 8.50891601e-03,
          3.09831411e-01, 1.76131248e+00, 2.16969013e+00, 5.18697798e-02,
          1.19766146e-02, 3.47493917e-01, 5.54059707e-02, 0.,
          1.98019091e-02, 2.97207590e-02, 1.45237899e+00, 8.95796418e-02,
          1.05883098e+00, 6.25128672e-02, 1.95343101e+00, 1.33133084e-02,
          5.94399637e-03, 0., 1.25693813e-01, 3.51646453e-01,
          4.65125032e-02, 2.29449961e-02, 5.23205876e-01, 1.27648905e-01,
          3.31302956e-02, 1.16648478e-03, 1.69020045e+00, 1.19818158e-01,
          2.02863794e-02, 2.40393192e-01, 1.63937464e-01, 1.75264329e-02,
          4.82537985e-01, 3.91695052e-01, 3.54257785e-02, 2.47038174e+00,
          1.05739570e+00, 1.89281143e-02, 6.94191605e-02, 3.22245830e-03,
          1.09848101e-02, 1.76068151e+00, 6.58937395e-01, 2.83007234e-01,
          2.78977537e+00, 1.77471149e+00, 0., 1.24734604e+00,
          8.41155827e-01, 8.75854269e-02, 5.06902230e-04, 3.91243398e-01,
          3.41565728e-01, 4.90628444e-02, 1.53117906e-02, 0.,
          1.05644441e+00, 6.13229871e-01, 5.11005223e-01, 1.91913843e+00,
          4.66996521e-01, 6.81390166e-02, 5.26244104e-01, 1.91803539e+00,
          4.54900980e-01, 1.44229025e-01, 2.14365274e-01, 2.55385113e+00,
          5.58838308e-01, 2.84486152e-02, 2.48166304e-02, 1.28002524e-01,
          5.32038335e-04, 2.04465780e-02, 0., 2.54124165e-01,
          1.21938430e-01, 2.02629581e-01, 1.71603844e-01, 1.09800422e+00,
          4.95352656e-01, 6.07719235e-02, 3.65848452e-01, 5.49457848e-01,
          8.33477080e-02, 5.10507217e-03, 7.50473589e-02, 0.,
          1.72182012e+00, 2.06044838e-01, 1.32046985e-02, 1.38982856e+00,
          9.06077027e-01, 0., 0., 0., 2.04397202e+00, 6.52491301e-02,
          9.44838598e-02, 0., 3.52306548e-03, 3.54641855e-01, 0.,
          2.97989752e-02, 1.00763440e+00, 5.44908762e-01, 1.30849314e+00,
          5.70032656e-01, 1.54818550e-01, 0., 0., 4.13994528e-02, 0., 0.,
          3.27729546e-02, 1.11857487e-03, 6.01630569e-01, 1.37338107e-02,
          6.63572609e-01, 6.68744326e-01, 2.34226920e-02, 0.,
          7.21006244e-02, 4.23367880e-03, 1.59238130e-01, 0.,
          1.64036632e-01, 4.36810046e-01, 1.06835231e-01, 1.08243647e+01,
          1.80019766e-01, 2.39475500e-02, 0., 2.51310885e-01,
          2.10208297e+00, 0., 9.84489381e-01, 1.69840217e-01,
          1.00055762e-01, 5.01755178e-01, 1.91648658e-02, 9.52308625e-02,
          4.98144981e-03, 5.76131761e-01, 1.86138526e-01, 1.30549386e-01,
          2.51079947e-01, 5.72804391e-01, 1.64220333e+00, 2.91480124e-01,
          2.11092329e+00, 0., 5.28306544e-01, 4.30031121e-01,
          9.16612521e-02, 5.72789550e-01, 2.88477764e-02, 1.86467320e-01,
          0., 8.25924873e-01, 6.75105155e-02, 3.91793512e-02,
          9.42777023e-02, 9.05636549e-02, 2.03546596e+00, 1.19949020e-02,
          1.48846269e-01, 0., 3.26404715e+00, 8.79803479e-01,
          8.56005096e+00, 6.04960956e-02, 6.02786303e-01, 7.31141388e-01,
          9.44116712e-02, 1.63971130e-02, 1.81338862e-01, 1.41417176e-01,
          1.80513963e-01, 1.75096110e-01, 0., 9.85982940e-02, 0.,
          2.91974783e-01, 7.89163052e-04, 6.48011982e-01, 1.23866212e+00,
          2.35788912e-01, 0., 9.74786654e-02, 2.07836911e-01, 0.,
          4.77279365e-01, 7.78909400e-02, 0., 0., 6.53753281e-02, 0.,
          1.18831292e-01, 3.93095732e-01, 1.13935018e+00, 1.03298891e-02,
          3.20583433e-01, 4.51083779e-01, 2.67617911e-01, 0., 0.,
          6.18346751e-01, 2.88216382e-01, 4.06466126e-01, 8.08420330e-02,
          0., 4.25132588e-02, 0., 6.68506250e-02, 2.03797603e+00,
          9.49105084e-01, 6.53442740e-02, 1.67950928e-01, 5.12994081e-02,
          6.28120676e-02, 0., 3.17006826e-01, 1.02453738e-01,
          2.43898824e-01, 0., 3.69466573e-01, 0., 0., 2.43548870e+00,
          9.08928271e-03, 3.14510077e-01, 2.09530935e-01, 5.45738816e-01,
          1.53081155e+00, 8.56140703e-02, 1.17696619e+00, 3.86815406e-02,
          1.77293316e-01, 2.40867347e-01, 4.93853807e-01, 2.58522451e-01,
          2.67959923e-01, 3.94769832e-02, 7.76549995e-01, 0.,
          5.01115680e-01, 0., 5.19735277e-01, 8.48733857e-02,
          2.62907565e-01, 3.24091256e-01, 0., 0., 6.80545270e-01,
          2.16918867e-02, 0., 5.54853141e-01, 2.49892607e-01,
          3.75085548e-02, 7.38795698e-01, 1.13459492e+00, 4.68414974e+00,
          5.04786253e+00, 1.33181587e-01, 1.80848300e-01, 0.,
          1.79435983e-01, 4.59555030e-01, 7.50185370e-01, 3.65931481e-01,
          2.43564621e-02, 1.97823681e-02, 1.46059024e+00, 0.,
          5.79709351e-01, 3.04470882e-02, 3.04431375e-02, 2.76595205e-01,
          1.23805285e+00, 1.50730729e-01, 3.76203835e-01, 0.,
          2.17928872e-01, 0., 0., 1.43728122e-01, 8.71449530e-01,
          4.90217209e-02, 2.99097300e-01, 5.94270647e-01, 2.70443797e+00,
          7.33467340e-02, 4.83381122e-01, 1.00052603e-01, 2.50945032e-01,
          9.07286331e-02, 0., 4.16622686e+00, 8.53802204e-01,
          4.90962481e-03, 1.59435615e-01, 4.39314246e-02, 9.35238123e-01,
          1.29692924e+00, 2.90675700e-01, 2.00194106e-01, 0.,
          1.57566201e-02, 3.27118151e-02, 4.82975803e-02, 0.,
          3.42029959e-01, 3.83157492e-01, 4.66365777e-02, 1.41112006e+00,
